<DATE>	<TIME>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.10.02	22:00:00	1.34391	1.34532	1.34380	1.34405	757	0	10
2025.10.02	23:00:00	1.34405	1.34463	1.34400	1.34460	458	0	10
2025.10.03	00:00:00	1.34461	1.34461	1.34386	1.34446	1380	0	10
2025.10.03	01:00:00	1.34444	1.34503	1.34326	1.34448	2216	0	10
2025.10.03	02:00:00	1.34451	1.34457	1.34355	1.34392	1187	0	10
2025.10.03	03:00:00	1.34388	1.34448	1.34350	1.34441	1107	0	10
2025.10.03	04:00:00	1.34441	1.34458	1.34345	1.34346	978	0	10
2025.10.03	05:00:00	1.34346	1.34367	1.34302	1.34318	1696	0	10
2025.10.03	06:00:00	1.34320	1.34436	1.34284	1.34336	2296	0	10
2025.10.03	07:00:00	1.34335	1.34609	1.34335	1.34599	2629	0	10
2025.10.03	08:00:00	1.34599	1.34678	1.34521	1.34573	3133	0	10
2025.10.03	09:00:00	1.34573	1.34577	1.34414	1.34536	2351	0	10
2025.10.03	10:00:00	1.34538	1.34559	1.34476	1.34522	1792	0	10
2025.10.03	11:00:00	1.34523	1.34552	1.34440	1.34489	2557	0	10
2025.10.03	12:00:00	1.34490	1.34594	1.34365	1.34576	3381	0	10
2025.10.03	13:00:00	1.34580	1.34687	1.34500	1.34629	4150	0	10
2025.10.03	14:00:00	1.34637	1.34775	1.34564	1.34715	6205	0	10
2025.10.03	15:00:00	1.34713	1.34849	1.34650	1.34787	3318	0	10
2025.10.03	16:00:00	1.34785	1.34841	1.34725	1.34771	1906	0	10
2025.10.03	17:00:00	1.34770	1.34822	1.34666	1.34705	1977	0	10
2025.10.03	18:00:00	1.34707	1.34803	1.34623	1.34795	1907	0	10
2025.10.03	19:00:00	1.34796	1.34837	1.34762	1.34828	1368	0	10
2025.10.03	20:00:00	1.34826	1.34867	1.34762	1.34781	1752	0	10
2025.10.05	21:00:00	1.34560	1.34560	1.34290	1.34364	1018	0	47
2025.10.05	22:00:00	1.34430	1.34450	1.34215	1.34343	1823	0	17
2025.10.05	23:00:00	1.34345	1.34387	1.34259	1.34315	3573	0	10
2025.10.06	00:00:00	1.34317	1.34399	1.34270	1.34397	2883	0	10
2025.10.06	01:00:00	1.34397	1.34503	1.34352	1.34496	2112	0	10
2025.10.06	02:00:00	1.34494	1.34572	1.34485	1.34543	1357	0	10
2025.10.06	03:00:00	1.34543	1.34579	1.34509	1.34513	1330	0	10
2025.10.06	04:00:00	1.34512	1.34548	1.34452	1.34464	1820	0	10
2025.10.06	05:00:00	1.34464	1.34526	1.34394	1.34433	1721	0	10
2025.10.06	06:00:00	1.34435	1.34483	1.34299	1.34409	3744	0	10
2025.10.06	07:00:00	1.34412	1.34638	1.34356	1.34430	6265	0	10
2025.10.06	08:00:00	1.34426	1.34447	1.34177	1.34354	4464	0	10
2025.10.06	09:00:00	1.34351	1.34387	1.34235	1.34364	3048	0	10
2025.10.06	10:00:00	1.34364	1.34374	1.34216	1.34216	3050	0	10
2025.10.06	11:00:00	1.34217	1.34314	1.34157	1.34245	3054	0	10
2025.10.06	12:00:00	1.34245	1.34402	1.34228	1.34370	4162	0	10
2025.10.06	13:00:00	1.34372	1.34645	1.34369	1.34607	3859	0	10
2025.10.06	14:00:00	1.34609	1.34838	1.34581	1.34795	3958	0	10
2025.10.06	15:00:00	1.34797	1.34837	1.34677	1.34745	3207	0	10
2025.10.06	16:00:00	1.34746	1.34765	1.34654	1.34749	1988	0	10
2025.10.06	17:00:00	1.34751	1.34837	1.34746	1.34835	1567	0	10
2025.10.06	18:00:00	1.34832	1.34865	1.34792	1.34820	1277	0	10
2025.10.06	19:00:00	1.34820	1.34897	1.34800	1.34812	1449	0	10
2025.10.06	20:00:00	1.34809	1.34866	1.34799	1.34836	1148	0	10
2025.10.06	21:00:00	1.34834	1.34840	1.34775	1.34793	817	0	17
2025.10.06	22:00:00	1.34801	1.34863	1.34793	1.34812	1424	0	10
2025.10.06	23:00:00	1.34812	1.34867	1.34795	1.34835	801	0	10
2025.10.07	00:00:00	1.34835	1.34843	1.34770	1.34821	1609	0	10
2025.10.07	01:00:00	1.34820	1.34820	1.34721	1.34736	1595	0	10
2025.10.07	02:00:00	1.34738	1.34795	1.34722	1.34756	1076	0	10
2025.10.07	03:00:00	1.34755	1.34806	1.34740	1.34755	1004	0	10
2025.10.07	04:00:00	1.34755	1.34802	1.34673	1.34695	1182	0	10
2025.10.07	05:00:00	1.34695	1.34706	1.34541	1.34596	1702	0	10
2025.10.07	06:00:00	1.34596	1.34598	1.34444	1.34525	2970	0	10
2025.10.07	07:00:00	1.34523	1.34534	1.34285	1.34366	3451	0	10
2025.10.07	08:00:00	1.34367	1.34448	1.34321	1.34365	2641	0	10
2025.10.07	09:00:00	1.34364	1.34438	1.34320	1.34433	2383	0	10
2025.10.07	10:00:00	1.34436	1.34439	1.34237	1.34255	2378	0	10
2025.10.07	11:00:00	1.34255	1.34280	1.33917	1.34010	3233	0	10
2025.10.07	12:00:00	1.34008	1.34148	1.33932	1.34138	3612	0	10
2025.10.07	13:00:00	1.34140	1.34276	1.34091	1.34175	3981	0	10
2025.10.07	14:00:00	1.34172	1.34336	1.34136	1.34306	3729	0	10
2025.10.07	15:00:00	1.34305	1.34541	1.34305	1.34397	3827	0	10
2025.10.07	16:00:00	1.34400	1.34498	1.34384	1.34419	3017	0	10
2025.10.07	17:00:00	1.34420	1.34518	1.34393	1.34401	2297	0	10
2025.10.07	18:00:00	1.34402	1.34410	1.34284	1.34299	2352	0	10
2025.10.07	19:00:00	1.34297	1.34307	1.34154	1.34210	1891	0	10
2025.10.07	20:00:00	1.34209	1.34259	1.34182	1.34214	1287	0	10
2025.10.07	21:00:00	1.34211	1.34273	1.34188	1.34250	934	0	20
2025.10.07	22:00:00	1.34283	1.34299	1.34246	1.34251	671	0	10
2025.10.07	23:00:00	1.34250	1.34261	1.34191	1.34197	1031	0	10
2025.10.08	00:00:00	1.34197	1.34213	1.34113	1.34151	1785	0	10
2025.10.08	01:00:00	1.34153	1.34153	1.33960	1.33970	3856	0	10
2025.10.08	02:00:00	1.33972	1.34027	1.33913	1.33968	2012	0	10
2025.10.08	03:00:00	1.33968	1.33997	1.33898	1.33989	1406	0	10
2025.10.08	04:00:00	1.33989	1.34003	1.33897	1.33931	1226	0	10
2025.10.08	05:00:00	1.33931	1.33931	1.33843	1.33913	1437	0	10
2025.10.08	06:00:00	1.33915	1.33971	1.33833	1.33963	3439	0	10
2025.10.08	07:00:00	1.33965	1.34174	1.33939	1.34168	3849	0	10
2025.10.08	08:00:00	1.34167	1.34258	1.34052	1.34080	3052	0	10
2025.10.08	09:00:00	1.34081	1.34134	1.33999	1.34028	3068	0	10
2025.10.08	10:00:00	1.34028	1.34271	1.34009	1.34121	2756	0	10
2025.10.08	11:00:00	1.34119	1.34161	1.34004	1.34068	2905	0	10
2025.10.08	12:00:00	1.34069	1.34210	1.34068	1.34186	3199	0	10
2025.10.08	13:00:00	1.34188	1.34304	1.34164	1.34237	3498	0	10
2025.10.08	14:00:00	1.34236	1.34381	1.34183	1.34205	3543	0	10
2025.10.08	15:00:00	1.34204	1.34229	1.33865	1.33882	3317	0	10
2025.10.08	16:00:00	1.33886	1.33904	1.33715	1.33869	2605	0	10
2025.10.08	17:00:00	1.33873	1.33873	1.33784	1.33802	1853	0	10
2025.10.08	18:00:00	1.33802	1.33894	1.33704	1.33891	3345	0	10
2025.10.08	19:00:00	1.33893	1.34002	1.33892	1.33991	1752	0	10
2025.10.08	20:00:00	1.33990	1.34060	1.33957	1.34013	1417	0	10
2025.10.08	21:00:00	1.34012	1.34029	1.33951	1.34011	1092	0	15
2025.10.08	22:00:00	1.34029	1.34073	1.34011	1.34059	972	0	10
2025.10.08	23:00:00	1.34061	1.34062	1.33985	1.33994	1096	0	10
2025.10.09	00:00:00	1.33994	1.34125	1.33985	1.34093	1655	0	10
2025.10.09	01:00:00	1.34093	1.34186	1.34073	1.34094	2398	0	10
2025.10.09	02:00:00	1.34092	1.34188	1.34058	1.34155	1329	0	10
2025.10.09	03:00:00	1.34158	1.34178	1.34079	1.34143	1120	0	10
2025.10.09	04:00:00	1.34143	1.34154	1.34080	1.34121	920	0	10
2025.10.09	05:00:00	1.34121	1.34164	1.34045	1.34050	1265	0	10
2025.10.09	06:00:00	1.34050	1.34067	1.33572	1.33639	4312	0	10
2025.10.09	07:00:00	1.33639	1.33721	1.33490	1.33523	4235	0	10
2025.10.09	08:00:00	1.33523	1.33639	1.33423	1.33615	3429	0	10
2025.10.09	09:00:00	1.33614	1.33884	1.33581	1.33864	4206	0	10
2025.10.09	10:00:00	1.33868	1.33898	1.33685	1.33691	3128	0	10
2025.10.09	11:00:00	1.33692	1.33816	1.33582	1.33745	2792	0	10
2025.10.09	12:00:00	1.33745	1.33882	1.33679	1.33843	3812	0	10
2025.10.09	13:00:00	1.33845	1.33953	1.33553	1.33684	6776	0	10
2025.10.09	14:00:00	1.33680	1.33681	1.33258	1.33320	6208	0	10
2025.10.09	15:00:00	1.33320	1.33341	1.32905	1.33088	5659	0	10
2025.10.09	16:00:00	1.33089	1.33146	1.32904	1.32937	3732	0	10
2025.10.09	17:00:00	1.32935	1.33031	1.32878	1.32978	3520	0	10
2025.10.09	18:00:00	1.32978	1.32982	1.32792	1.32811	2358	0	10
2025.10.09	19:00:00	1.32813	1.32978	1.32808	1.32960	2042	0	10
2025.10.09	20:00:00	1.32960	1.33055	1.32950	1.33016	1522	0	7
2025.10.09	21:00:00	1.33019	1.33042	1.32946	1.33036	761	0	24
2025.10.09	22:00:00	1.33056	1.33073	1.32974	1.32998	861	0	10
2025.10.09	23:00:00	1.32998	1.33037	1.32925	1.33022	1164	0	10
2025.10.10	00:00:00	1.33020	1.33055	1.32955	1.33039	1739	0	10
2025.10.10	01:00:00	1.33043	1.33082	1.32993	1.33018	1941	0	10
2025.10.10	02:00:00	1.33017	1.33106	1.33002	1.33080	1490	0	10
2025.10.10	03:00:00	1.33078	1.33134	1.33059	1.33113	1304	0	10
2025.10.10	04:00:00	1.33113	1.33128	1.33045	1.33084	1183	0	10
2025.10.10	05:00:00	1.33085	1.33140	1.33061	1.33061	1482	0	10
2025.10.10	06:00:00	1.33059	1.33109	1.32875	1.32960	3846	0	10
2025.10.10	07:00:00	1.32955	1.33059	1.32786	1.33026	4357	0	10
2025.10.10	08:00:00	1.33025	1.33126	1.32972	1.33076	3280	0	10
2025.10.10	09:00:00	1.33073	1.33087	1.32866	1.32907	2798	0	10
2025.10.10	10:00:00	1.32908	1.32985	1.32607	1.32611	3630	0	10
2025.10.10	11:00:00	1.32613	1.32776	1.32613	1.32716	3508	0	10
2025.10.10	12:00:00	1.32718	1.32875	1.32713	1.32789	3239	0	10
2025.10.10	13:00:00	1.32785	1.32815	1.32678	1.32768	3482	0	10
2025.10.10	14:00:00	1.32766	1.33089	1.32717	1.33022	4920	0	10
2025.10.10	15:00:00	1.33020	1.33704	1.33007	1.33423	14610	0	10
2025.10.10	16:00:00	1.33419	1.33569	1.33377	1.33445	5804	0	10
2025.10.10	17:00:00	1.33444	1.33469	1.33311	1.33442	3374	0	10
2025.10.10	18:00:00	1.33446	1.33534	1.33424	1.33460	2566	0	10
2025.10.10	19:00:00	1.33456	1.33547	1.33416	1.33495	2222	0	10
2025.10.10	20:00:00	1.33492	1.33621	1.33346	1.33578	5589	0	10
2025.10.12	21:00:00	1.33462	1.33469	1.33189	1.33279	931	0	30
2025.10.12	22:00:00	1.33351	1.33533	1.33351	1.33414	2651	0	10
2025.10.12	23:00:00	1.33414	1.33477	1.33343	1.33349	2162	0	10
2025.10.13	00:00:00	1.33348	1.33504	1.33345	1.33502	2785	0	10
2025.10.13	01:00:00	1.33505	1.33571	1.33443	1.33544	2697	0	10
2025.10.13	02:00:00	1.33544	1.33627	1.33496	1.33515	1869	0	10
2025.10.13	03:00:00	1.33515	1.33547	1.33479	1.33528	1477	0	10
2025.10.13	04:00:00	1.33529	1.33597	1.33517	1.33562	1135	0	10
2025.10.13	05:00:00	1.33563	1.33611	1.33465	1.33478	1954	0	10
2025.10.13	06:00:00	1.33477	1.33660	1.33455	1.33482	3311	0	10
2025.10.13	07:00:00	1.33485	1.33499	1.33294	1.33348	4645	0	10
2025.10.13	08:00:00	1.33346	1.33389	1.33146	1.33257	3573	0	10
2025.10.13	09:00:00	1.33257	1.33431	1.33238	1.33367	2578	0	10
2025.10.13	10:00:00	1.33369	1.33425	1.33279	1.33361	2599	0	10
2025.10.13	11:00:00	1.33361	1.33523	1.33268	1.33307	4372	0	10
2025.10.13	12:00:00	1.33306	1.33397	1.33241	1.33335	3520	0	10
2025.10.13	13:00:00	1.33334	1.33383	1.33247	1.33322	4187	0	10
2025.10.13	14:00:00	1.33325	1.33328	1.33185	1.33262	4142	0	10
2025.10.13	15:00:00	1.33265	1.33351	1.33232	1.33279	2851	0	10
2025.10.13	16:00:00	1.33278	1.33369	1.33252	1.33298	2436	0	10
2025.10.13	17:00:00	1.33297	1.33340	1.33256	1.33315	1750	0	10
2025.10.13	18:00:00	1.33314	1.33402	1.33305	1.33339	1543	0	10
2025.10.13	19:00:00	1.33340	1.33388	1.33296	1.33302	1349	0	10
2025.10.13	20:00:00	1.33302	1.33348	1.33293	1.33307	1454	0	10
2025.10.13	21:00:00	1.33318	1.33354	1.33247	1.33313	664	0	17
2025.10.13	22:00:00	1.33340	1.33372	1.33290	1.33309	806	0	10
2025.10.13	23:00:00	1.33309	1.33348	1.33263	1.33317	1098	0	10
2025.10.14	00:00:00	1.33317	1.33380	1.33250	1.33358	2385	0	10
2025.10.14	01:00:00	1.33357	1.33470	1.33347	1.33431	2257	0	10
2025.10.14	02:00:00	1.33433	1.33457	1.33391	1.33433	1317	0	10
2025.10.14	03:00:00	1.33430	1.33498	1.33393	1.33446	1597	0	10
2025.10.14	04:00:00	1.33445	1.33521	1.33430	1.33516	2332	0	10
2025.10.14	05:00:00	1.33517	1.33518	1.33395	1.33398	2512	0	10
2025.10.14	06:00:00	1.33397	1.33403	1.32744	1.32798	6163	0	10
2025.10.14	07:00:00	1.32800	1.32830	1.32519	1.32566	5804	0	10
2025.10.14	08:00:00	1.32564	1.32837	1.32530	1.32835	3901	0	10
2025.10.14	09:00:00	1.32831	1.32837	1.32636	1.32676	3510	0	10
2025.10.14	10:00:00	1.32673	1.32715	1.32578	1.32642	3664	0	10
2025.10.14	11:00:00	1.32644	1.32756	1.32607	1.32684	3475	0	10
2025.10.14	12:00:00	1.32685	1.32725	1.32479	1.32608	4549	0	10
2025.10.14	13:00:00	1.32607	1.32954	1.32601	1.32814	6035	0	10
2025.10.14	14:00:00	1.32815	1.33030	1.32790	1.32961	5400	0	10
2025.10.14	15:00:00	1.32960	1.33185	1.32878	1.33172	4701	0	10
2025.10.14	16:00:00	1.33175	1.33290	1.33064	1.33173	4721	0	10
2025.10.14	17:00:00	1.33170	1.33293	1.33116	1.33271	3128	0	10
2025.10.14	18:00:00	1.33270	1.33312	1.33195	1.33269	2479	0	10
2025.10.14	19:00:00	1.33269	1.33317	1.33218	1.33253	2988	0	10
2025.10.14	20:00:00	1.33249	1.33267	1.33137	1.33173	1244	0	10
2025.10.14	21:00:00	1.33171	1.33195	1.33159	1.33163	740	0	13
2025.10.14	22:00:00	1.33182	1.33223	1.33171	1.33187	954	0	10
2025.10.14	23:00:00	1.33188	1.33244	1.33164	1.33214	892	0	10
2025.10.15	00:00:00	1.33214	1.33305	1.33194	1.33283	2090	0	10
2025.10.15	01:00:00	1.33283	1.33403	1.33250	1.33396	2246	0	10
2025.10.15	02:00:00	1.33400	1.33506	1.33392	1.33488	1902	0	10
2025.10.15	03:00:00	1.33488	1.33537	1.33473	1.33506	1438	0	10
2025.10.15	04:00:00	1.33509	1.33536	1.33438	1.33483	1415	0	10
2025.10.15	05:00:00	1.33485	1.33585	1.33459	1.33520	1703	0	10
2025.10.15	06:00:00	1.33517	1.33733	1.33497	1.33621	3713	0	10
2025.10.15	07:00:00	1.33624	1.33634	1.33412	1.33495	4136	0	10
2025.10.15	08:00:00	1.33495	1.33553	1.33409	1.33450	3550	0	10
2025.10.15	09:00:00	1.33450	1.33572	1.33357	1.33505	3249	0	10
2025.10.15	10:00:00	1.33504	1.33654	1.33459	1.33640	2564	0	10
2025.10.15	11:00:00	1.33643	1.33663	1.33493	1.33513	2633	0	10
2025.10.15	12:00:00	1.33517	1.33561	1.33408	1.33454	4041	0	10
2025.10.15	13:00:00	1.33452	1.33524	1.33339	1.33491	5398	0	10
2025.10.15	14:00:00	1.33494	1.33666	1.33457	1.33648	3861	0	10
2025.10.15	15:00:00	1.33647	1.34031	1.33613	1.33933	4512	0	10
2025.10.15	16:00:00	1.33935	1.33941	1.33841	1.33904	3479	0	10
2025.10.15	17:00:00	1.33904	1.33904	1.33710	1.33766	3743	0	10
2025.10.15	18:00:00	1.33769	1.33864	1.33697	1.33825	2201	0	10
2025.10.15	19:00:00	1.33826	1.33935	1.33824	1.33930	1675	0	10
2025.10.15	20:00:00	1.33929	1.34077	1.33913	1.34008	1819	0	9
2025.10.15	21:00:00	1.34010	1.34010	1.33879	1.33879	917	0	18
2025.10.15	22:00:00	1.33929	1.34076	1.33929	1.34032	1172	0	10
2025.10.15	23:00:00	1.34033	1.34045	1.33997	1.34029	1048	0	10
2025.10.16	00:00:00	1.34027	1.34280	1.33991	1.34213	2932	0	10
2025.10.16	01:00:00	1.34213	1.34417	1.34212	1.34359	2911	0	10
2025.10.16	02:00:00	1.34359	1.34396	1.34282	1.34305	1973	0	10
2025.10.16	03:00:00	1.34305	1.34318	1.34214	1.34217	1398	0	10
2025.10.16	04:00:00	1.34216	1.34228	1.34121	1.34138	1154	0	10
2025.10.16	05:00:00	1.34140	1.34208	1.34112	1.34164	1884	0	10
2025.10.16	06:00:00	1.34164	1.34226	1.34036	1.34105	3822	0	10
2025.10.16	07:00:00	1.34102	1.34277	1.34075	1.34259	4728	0	10
2025.10.16	08:00:00	1.34262	1.34427	1.34230	1.34375	3609	0	10
2025.10.16	09:00:00	1.34377	1.34409	1.34320	1.34358	2456	0	10
2025.10.16	10:00:00	1.34358	1.34478	1.34293	1.34336	2723	0	10
2025.10.16	11:00:00	1.34339	1.34451	1.34211	1.34401	3368	0	10
2025.10.16	12:00:00	1.34397	1.34486	1.34241	1.34470	4179	0	10
2025.10.16	13:00:00	1.34468	1.34543	1.34199	1.34206	5303	0	10
2025.10.16	14:00:00	1.34204	1.34358	1.34112	1.34331	5374	0	10
2025.10.16	15:00:00	1.34335	1.34359	1.34170	1.34224	4230	0	10
2025.10.16	16:00:00	1.34221	1.34329	1.34141	1.34262	4974	0	10
2025.10.16	17:00:00	1.34259	1.34475	1.34249	1.34379	3649	0	10
2025.10.16	18:00:00	1.34378	1.34380	1.34194	1.34342	3108	0	10
2025.10.16	19:00:00	1.34345	1.34382	1.34292	1.34335	2553	0	10
2025.10.16	20:00:00	1.34333	1.34367	1.34305	1.34324	1358	0	10
2025.10.16	21:00:00	1.34322	1.34337	1.34249	1.34326	799	0	20
2025.10.16	22:00:00	1.34328	1.34449	1.34328	1.34368	1193	0	10
2025.10.16	23:00:00	1.34368	1.34452	1.34355	1.34434	1130	0	10
2025.10.17	00:00:00	1.34436	1.34519	1.34395	1.34465	2289	0	10
2025.10.17	01:00:00	1.34463	1.34510	1.34376	1.34384	2879	0	10
2025.10.17	02:00:00	1.34381	1.34486	1.34305	1.34438	2037	0	10
2025.10.17	03:00:00	1.34437	1.34507	1.34432	1.34479	1628	0	10
2025.10.17	04:00:00	1.34482	1.34535	1.34452	1.34519	1441	0	10
2025.10.17	05:00:00	1.34520	1.34707	1.34513	1.34683	1964	0	10
2025.10.17	06:00:00	1.34685	1.34712	1.34497	1.34552	3968	0	10
2025.10.17	07:00:00	1.34549	1.34578	1.34239	1.34319	6513	0	10
2025.10.17	08:00:00	1.34323	1.34369	1.34104	1.34238	4189	0	10
2025.10.17	09:00:00	1.34237	1.34391	1.34230	1.34350	3147	0	10
2025.10.17	10:00:00	1.34350	1.34413	1.34270	1.34335	3258	0	10
2025.10.17	11:00:00	1.34340	1.34431	1.34295	1.34342	4878	0	10
2025.10.17	12:00:00	1.34342	1.34353	1.34079	1.34117	4458	0	10
2025.10.17	13:00:00	1.34116	1.34224	1.34010	1.34034	4602	0	10
2025.10.17	14:00:00	1.34030	1.34088	1.33908	1.33916	5144	0	10
2025.10.17	15:00:00	1.33916	1.34215	1.33904	1.34215	4094	0	10
2025.10.17	16:00:00	1.34219	1.34305	1.34123	1.34169	3206	0	10
2025.10.17	17:00:00	1.34166	1.34246	1.34102	1.34162	2642	0	10
2025.10.17	18:00:00	1.34163	1.34384	1.34133	1.34334	2512	0	10
2025.10.17	19:00:00	1.34334	1.34374	1.34282	1.34371	1802	0	10
2025.10.17	20:00:00	1.34372	1.34376	1.34204	1.34250	2980	0	10
2025.10.19	21:00:00	1.34303	1.34303	1.34157	1.34226	558	0	30
2025.10.19	22:00:00	1.34246	1.34294	1.34235	1.34277	1161	0	10
2025.10.19	23:00:00	1.34278	1.34306	1.34242	1.34244	1082	0	10
2025.10.20	00:00:00	1.34244	1.34346	1.34210	1.34339	2069	0	10
2025.10.20	01:00:00	1.34337	1.34370	1.34265	1.34321	2003	0	10
2025.10.20	02:00:00	1.34323	1.34426	1.34321	1.34354	1359	0	10
2025.10.20	03:00:00	1.34351	1.34407	1.34336	1.34398	941	0	10
2025.10.20	04:00:00	1.34399	1.34426	1.34350	1.34352	1159	0	10
2025.10.20	05:00:00	1.34350	1.34408	1.34321	1.34398	1339	0	10
2025.10.20	06:00:00	1.34402	1.34402	1.34150	1.34160	2869	0	10
2025.10.20	07:00:00	1.34163	1.34277	1.34052	1.34153	3694	0	10
2025.10.20	08:00:00	1.34154	1.34281	1.34110	1.34274	2931	0	10
2025.10.20	09:00:00	1.34276	1.34386	1.34242	1.34276	3299	0	10
2025.10.20	10:00:00	1.34275	1.34318	1.34094	1.34100	2617	0	10
2025.10.20	11:00:00	1.34098	1.34131	1.33993	1.34116	2824	0	10
2025.10.20	12:00:00	1.34116	1.34296	1.34090	1.34251	3531	0	10
2025.10.20	13:00:00	1.34252	1.34264	1.34017	1.34039	3826	0	10
2025.10.20	14:00:00	1.34040	1.34249	1.34016	1.34159	3547	0	10
2025.10.20	15:00:00	1.34158	1.34275	1.34104	1.34192	3336	0	10
2025.10.20	16:00:00	1.34192	1.34233	1.34112	1.34152	2346	0	10
2025.10.20	17:00:00	1.34149	1.34160	1.34016	1.34019	1820	0	10
2025.10.20	18:00:00	1.34018	1.34109	1.33995	1.34087	1582	0	10
2025.10.20	19:00:00	1.34088	1.34126	1.34045	1.34058	1331	0	10
2025.10.20	20:00:00	1.34058	1.34107	1.34021	1.34027	926	0	7
2025.10.20	21:00:00	1.34028	1.34075	1.33994	1.34048	861	0	13
2025.10.20	22:00:00	1.34067	1.34085	1.34032	1.34034	739	0	10
2025.10.20	23:00:00	1.34035	1.34049	1.34024	1.34038	658	0	10
2025.10.21	00:00:00	1.34038	1.34157	1.34023	1.34139	1686	0	10
2025.10.21	01:00:00	1.34137	1.34137	1.33985	1.33998	1759	0	10
2025.10.21	02:00:00	1.34001	1.34003	1.33899	1.33926	1806	0	10
2025.10.21	03:00:00	1.33926	1.33937	1.33891	1.33926	1111	0	10
2025.10.21	04:00:00	1.33927	1.33937	1.33869	1.33919	1453	0	10
2025.10.21	05:00:00	1.33922	1.33939	1.33735	1.33749	2168	0	10
2025.10.21	06:00:00	1.33746	1.33920	1.33715	1.33893	3359	0	10
2025.10.21	07:00:00	1.33892	1.33968	1.33790	1.33923	4381	0	10
2025.10.21	08:00:00	1.33926	1.33926	1.33730	1.33792	4441	0	10
2025.10.21	09:00:00	1.33795	1.33913	1.33747	1.33839	3079	0	10
2025.10.21	10:00:00	1.33842	1.33873	1.33657	1.33821	3263	0	10
2025.10.21	11:00:00	1.33822	1.33942	1.33718	1.33840	3289	0	10
2025.10.21	12:00:00	1.33843	1.33887	1.33687	1.33859	4706	0	10
2025.10.21	13:00:00	1.33857	1.33878	1.33606	1.33760	5277	0	10
2025.10.21	14:00:00	1.33761	1.33863	1.33637	1.33722	5532	0	10
2025.10.21	15:00:00	1.33724	1.33936	1.33724	1.33883	4037	0	10
2025.10.21	16:00:00	1.33885	1.33981	1.33711	1.33728	4066	0	10
2025.10.21	17:00:00	1.33729	1.33730	1.33648	1.33717	2740	0	10
2025.10.21	18:00:00	1.33716	1.33764	1.33706	1.33718	1848	0	10
2025.10.21	19:00:00	1.33719	1.33751	1.33686	1.33716	1549	0	10
2025.10.21	20:00:00	1.33714	1.33718	1.33655	1.33692	988	0	4
2025.10.21	21:00:00	1.33689	1.33700	1.33651	1.33687	710	0	11
2025.10.21	22:00:00	1.33697	1.33714	1.33659	1.33683	703	0	10
2025.10.21	23:00:00	1.33683	1.33697	1.33635	1.33645	790	0	10
2025.10.22	00:00:00	1.33645	1.33741	1.33631	1.33709	2223	0	10
2025.10.22	01:00:00	1.33710	1.33769	1.33670	1.33706	1819	0	10
2025.10.22	02:00:00	1.33709	1.33800	1.33705	1.33760	1255	0	10
2025.10.22	03:00:00	1.33760	1.33766	1.33704	1.33740	1025	0	10
2025.10.22	04:00:00	1.33739	1.33796	1.33735	1.33786	972	0	10
2025.10.22	05:00:00	1.33786	1.33868	1.33784	1.33831	1239	0	10
2025.10.22	06:00:00	1.33828	1.33841	1.33288	1.33340	6576	0	10
2025.10.22	07:00:00	1.33343	1.33375	1.33188	1.33217	4930	0	10
2025.10.22	08:00:00	1.33214	1.33257	1.33120	1.33203	4869	0	10
2025.10.22	09:00:00	1.33203	1.33270	1.33162	1.33186	3025	0	10
2025.10.22	10:00:00	1.33183	1.33226	1.33052	1.33123	2789	0	10
2025.10.22	11:00:00	1.33120	1.33327	1.33107	1.33271	3281	0	10
2025.10.22	12:00:00	1.33270	1.33399	1.33095	1.33232	4442	0	10
2025.10.22	13:00:00	1.33236	1.33433	1.33156	1.33413	4731	0	10
2025.10.22	14:00:00	1.33412	1.33570	1.33410	1.33542	4750	0	10
2025.10.22	15:00:00	1.33544	1.33740	1.33536	1.33699	4619	0	10
2025.10.22	16:00:00	1.33700	1.33760	1.33637	1.33709	3802	0	10
2025.10.22	17:00:00	1.33705	1.33722	1.33574	1.33601	2842	0	10
2025.10.22	18:00:00	1.33602	1.33615	1.33533	1.33554	2014	0	10
2025.10.22	19:00:00	1.33553	1.33606	1.33521	1.33563	1785	0	10
2025.10.22	20:00:00	1.33563	1.33617	1.33549	1.33553	875	0	9
2025.10.22	21:00:00	1.33554	1.33554	1.33518	1.33528	722	0	13
2025.10.22	22:00:00	1.33544	1.33596	1.33542	1.33552	747	0	10
2025.10.22	23:00:00	1.33553	1.33557	1.33490	1.33501	905	0	10
2025.10.23	00:00:00	1.33501	1.33502	1.33390	1.33449	1612	0	10
2025.10.23	01:00:00	1.33452	1.33469	1.33381	1.33389	1577	0	10
2025.10.23	02:00:00	1.33389	1.33395	1.33341	1.33365	1240	0	10
2025.10.23	03:00:00	1.33366	1.33397	1.33322	1.33326	1003	0	10
2025.10.23	04:00:00	1.33326	1.33392	1.33291	1.33384	841	0	10
2025.10.23	05:00:00	1.33384	1.33505	1.33375	1.33472	1020	0	10
2025.10.23	06:00:00	1.33467	1.33566	1.33442	1.33489	2606	0	10
2025.10.23	07:00:00	1.33489	1.33557	1.33439	1.33502	2823	0	10
2025.10.23	08:00:00	1.33505	1.33551	1.33433	1.33492	2489	0	10
2025.10.23	09:00:00	1.33491	1.33545	1.33472	1.33485	1869	0	10
2025.10.23	10:00:00	1.33483	1.33518	1.33344	1.33369	1922	0	10
